Method Not Allowed: /api/fcmtoken/
Method Not Allowed: /api/fcmtoken/
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/googleapiclient/version.py first seen with mtime 1705134081.034154
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/google/oauth2/__init__.py first seen with mtime 1705134080.3221514
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/celery/utils/time.py first seen with mtime 1704372356.5150595
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679961518.7244794
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1679337634.7491102
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/click/_compat.py first seen with mtime 1704372355.8510582
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py first seen with mtime 1679335736.4136686
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1676851944.2565744
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/calendar.py first seen with mtime 1679961505.8684878
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1709526190.5358176
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679961518.7124796
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/http/cookiejar.py first seen with mtime 1679961506.2364876
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/click/termui.py first seen with mtime 1704372355.8510582
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1676851944.004578
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1676851944.2685742
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/msgpack/ext.py first seen with mtime 1705134079.090147
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1679337634.7491102
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/cryptography/hazmat/bindings/openssl/binding.py first seen with mtime 1679335736.4176688
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1676851944.2525744
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/_weakrefset.py first seen with mtime 1679961505.9844878
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/importlib/__init__.py first seen with mtime 1679961506.3244877
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1676851944.3005738
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/dateutil/tz/tz.py first seen with mtime 1626374693.0
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/cryptography/x509/base.py first seen with mtime 1679335736.4216688
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/googleapiclient/model.py first seen with mtime 1705134081.034154
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1679917665.0719857
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/stringprep.py first seen with mtime 1679961505.9604878
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1679961506.3404875
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1676851944.2645743
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/celery/app/autoretry.py first seen with mtime 1704372356.5030596
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/cryptography/hazmat/backends/openssl/__init__.py first seen with mtime 1679335736.3976686
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/click/formatting.py first seen with mtime 1704372355.8510582
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1676851943.9765785
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1679339424.9158962
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1679961506.3364875
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/contextvars.py first seen with mtime 1679961505.880488
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1676851944.2685742
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1676851944.292574
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1676851944.2965739
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/celery/utils/__init__.py first seen with mtime 1704372356.5110595
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/typing.py first seen with mtime 1679961505.9804878
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1676851944.1925755
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1679339424.9118962
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/cryptography/hazmat/backends/openssl/poly1305.py first seen with mtime 1679335736.3976686
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/google/oauth2/challenges.py first seen with mtime 1705134080.3221514
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/pyparsing/actions.py first seen with mtime 1705134078.6981456
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679961519.6844788
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1676851943.8245807
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/wsgiref/__init__.py first seen with mtime 1679961506.5164874
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/google/auth/__init__.py first seen with mtime 1705134080.3181512
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1676851944.2965739
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/urllib/__init__.py first seen with mtime 1679961506.5004876
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/email/__init__.py first seen with mtime 1679961506.1044877
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1676851944.2965739
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/click/decorators.py first seen with mtime 1704372355.8510582
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1676851944.288574
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1706078146.7954383
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/urllib3/contrib/socks.py first seen with mtime 1679339424.9118962
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/multiprocessing/process.py first seen with mtime 1679961506.4244876
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1676851943.88458
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679961519.1484792
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1676851944.2965739
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/brotli/brotli.py first seen with mtime 1481534721.0
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/google/auth/_cloud_sdk.py first seen with mtime 1705134080.3181512
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/importlib/readers.py first seen with mtime 1679961506.3244877
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1676825015.5140183
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1679917721.828582
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/logging/handlers.py first seen with mtime 1679961506.4124875
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1676851943.9765785
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1676851944.0365777
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1676851944.2685742
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1676851944.3005738
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django_celery_beat/utils.py first seen with mtime 1704373608.7054527
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/pyparsing/common.py first seen with mtime 1705134078.6981456
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/inspect.py first seen with mtime 1679961505.9084878
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1676851944.2685742
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/socketserver.py first seen with mtime 1679961505.956488
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1676851944.2445745
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1676851944.292574
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/firebase_admin/_token_gen.py first seen with mtime 1710130574.213206
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1679961506.4284875
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/asyncio/constants.py first seen with mtime 1679961505.9964879
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/unittest/__init__.py first seen with mtime 1679961506.4884875
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/rest_framework_api_key/crypto.py first seen with mtime 1689789582.859399
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1676851944.0365777
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1679335736.4176688
File /home/taehyun/ulife/database/ulifeapp/serializers.py first seen with mtime 1710666034.7535803
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/email/_encoded_words.py first seen with mtime 1679961506.1004877
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1676851944.2685742
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1676851943.9765785
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1709526190.5318174
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1679335736.3976686
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1676851944.2485745
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/__future__.py first seen with mtime 1679961505.896488
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/lib-dynload/resource.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679961519.492479
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/idna/core.py first seen with mtime 1676822709.423697
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1676851944.2965739
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/cryptography/hazmat/backends/openssl/cmac.py first seen with mtime 1679335736.3976686
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django_celery_beat/tzcrontab.py first seen with mtime 1704373608.7054527
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1679337634.7491102
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1676851944.1925755
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/google/auth/_service_account_info.py first seen with mtime 1705134080.3181512
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/cryptography/x509/general_name.py first seen with mtime 1679335736.4216688
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1676851944.2565744
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1676851944.292574
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1679917665.0399854
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1676851944.2605743
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1676851944.152576
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1676828856.8258986
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1676851944.3005738
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1591522528.0
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/heapq.py first seen with mtime 1679961505.9044878
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1676851944.2485745
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1679917665.0559855
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1676851943.8245807
File /home/taehyun/anaconda3/envs/ulife/lib/python3.11/lib-dynload/grp.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679961519.668479
